A,B,C,D,E
0.45404693,0.93089736,0.8851858,0.737685,0.733099
0.36906075,0.8882007,0.92863286,0.7376292,0.75408155
0.45337272,0.9341686,0.89972144,0.7422698,0.7392378
0.36723456,0.9055178,0.93398887,0.7287097,0.7328493
0.45549747,0.93146354,0.89597183,0.7304468,0.7448554
0.3810893,0.90014315,0.9437369,0.73779786,0.74300194
0.43917778,0.9265265,0.8887198,0.7266759,0.7440056
0.3834529,0.90948415,0.92331594,0.7288883,0.74504095
0.4424962,0.92528,0.9072226,0.7387756,0.74340355
0.3817371,0.90184635,0.92857975,0.7384479,0.74144584
0.44226286,0.92804235,0.9044126,0.73856384,0.7420348
0.38027468,0.90697837,0.9290571,0.7339972,0.7457671
0.44290859,0.9255158,0.9041099,0.7356701,0.7459339
0.37930948,0.9008495,0.92234385,0.7294342,0.73722124
0.44780028,0.92522997,0.9088712,0.7462547,0.7535316
0.3716989,0.9004131,0.929303,0.7502769,0.74158084
0.4322753,0.938072,0.9013546,0.7170672,0.7341821
0.40818375,0.9090663,0.9310913,0.7389774,0.7539749
0.41379184,0.9068393,0.90950924,0.7331474,0.73454714
0.40478814,0.92610955,0.921997,0.73468286,0.7472735
0.41813278,0.9176507,0.9194682,0.7423565,0.74562275
0.40443888,0.9124726,0.92353797,0.72926176,0.7358333
0.4251092,0.916938,0.91700715,0.7418065,0.73853594
0.3865149,0.9071602,0.92410237,0.7389872,0.74444085
0.42892218,0.92714,0.90903413,0.72959137,0.73187435
0.39835346,0.9112389,0.92265433,0.7321744,0.74558413
0.4215525,0.92474854,0.9038069,0.74086845,0.7418246
0.401765,0.90938216,0.91705364,0.7370215,0.74587643
0.41689277,0.9215335,0.91769695,0.73601085,0.73768044
0.40497005,0.9136886,0.91875863,0.7343961,0.7296766
0.4213749,0.92328554,0.91466516,0.73875403,0.743897
0.3957771,0.914688,0.9168782,0.7422632,0.7404951
0.41781175,0.9229574,0.9122715,0.73683023,0.7350534
0.40134037,0.91365814,0.9253905,0.7450891,0.74914086
0.41762817,0.92613494,0.9140929,0.74347705,0.7391357
0.4012304,0.9116893,0.93320346,0.7374191,0.7434086
0.4206773,0.9194585,0.90869206,0.74002874,0.74467826
0.40194,0.9093446,0.91801834,0.73295105,0.7407112
0.4212552,0.92256016,0.924743,0.7267433,0.7386056
0.40090272,0.9093807,0.9197561,0.7332947,0.7434262
0.42577413,0.9110015,0.9059358,0.7383567,0.7450317
0.40595704,0.91280526,0.9067573,0.74141115,0.73711604
0.4073401,0.9236333,0.9207977,0.73387617,0.73687965
0.41055933,0.91608155,0.92735624,0.73233265,0.7462776
0.41489872,0.9186398,0.91456175,0.7416023,0.7526877
0.407005,0.90943635,0.91860265,0.7377471,0.73830044
0.41394743,0.91945076,0.90760297,0.7308251,0.7421017
0.41431957,0.9191788,0.91662174,0.7368555,0.7366512
0.41101974,0.9144232,0.9126494,0.74239147,0.7423641
0.39763027,0.9079291,0.9246695,0.74194777,0.74241334
0.41167322,0.92823714,0.92271376,0.73555195,0.7349707
0.41222247,0.91526705,0.9246986,0.7402825,0.74377877
0.40133902,0.92005366,0.91302097,0.7453853,0.743882
0.41702345,0.9221421,0.9112319,0.7343824,0.7444409
0.40758714,0.9105118,0.9261492,0.7289806,0.73833305
0.41294467,0.9146166,0.9135642,0.7353382,0.7448346
0.40865973,0.912531,0.91611135,0.7506314,0.7491646
0.40084043,0.92269474,0.9049478,0.7259187,0.737605
0.43430236,0.9149034,0.91305876,0.7349815,0.7476577
0.38840634,0.89869034,0.91377985,0.73806447,0.7420134
0.42504367,0.92173076,0.8984019,0.73033947,0.73689336
0.41288203,0.91626316,0.932557,0.734333,0.7457676
0.41375166,0.91775143,0.90268636,0.72976065,0.7399414
0.40504116,0.9123709,0.91785747,0.7265147,0.73868144
0.43337244,0.90919447,0.91361225,0.7339526,0.7395478
0.39815807,0.9137308,0.91425776,0.73983413,0.74370503
0.4166054,0.92534095,0.90455157,0.7375712,0.73402387
0.4116493,0.9184302,0.92241424,0.73251826,0.7481534
0.41827568,0.9209817,0.9194414,0.74511963,0.7385789
0.38905084,0.90625834,0.9150312,0.7366021,0.73131496
0.42572892,0.93072855,0.9095613,0.73830086,0.74350107
0.38502732,0.91333044,0.92525816,0.74318415,0.7371872
0.42685896,0.9218142,0.9094593,0.7492633,0.7257737
0.39020336,0.90968347,0.9305856,0.7319336,0.726029
0.43305176,0.9177746,0.9073206,0.74893826,0.748579
0.38006914,0.9016537,0.92693865,0.7352272,0.73779887
0.4429284,0.92535394,0.90348715,0.7343626,0.741036
0.38210443,0.9047517,0.9264499,0.75298315,0.7425644
0.42319363,0.93089074,0.89637834,0.7290146,0.74026066
0.41278136,0.90805066,0.9211717,0.73926926,0.7539255
0.40363148,0.9189839,0.91196036,0.7375335,0.7291671
0.41873848,0.92512554,0.91743016,0.7207398,0.7445051
0.41178495,0.9112578,0.91900253,0.73912835,0.7527358
0.4095895,0.9129,0.91830593,0.7324911,0.7360307
0.41579825,0.9183003,0.9121168,0.7231129,0.7400817
0.41771415,0.9099014,0.9201248,0.7398339,0.74168646
0.40090606,0.92360306,0.9126707,0.73822707,0.7347608
0.42082235,0.9265182,0.9137559,0.7337175,0.7464983
0.41458833,0.9127248,0.9136046,0.74436903,0.7439786
0.39380005,0.9215653,0.9019166,0.72991425,0.7321709
0.42949283,0.9203137,0.9084283,0.7347086,0.7476042
0.39721295,0.908928,0.91998214,0.74196756,0.73561937
0.41182503,0.91380763,0.9049791,0.73034954,0.7357615
0.4147082,0.92399734,0.9125369,0.74299157,0.74565744
0.39897,0.9126382,0.91664517,0.74678206,0.73468107
0.40771022,0.92560196,0.91536206,0.7386034,0.73475647
0.40579534,0.91432077,0.92979556,0.7518648,0.73864305
0.40947562,0.91927856,0.914903,0.74174106,0.72622645
0.40682176,0.9147331,0.9152176,0.73381025,0.73958313
0.41381437,0.92139965,0.91361374,0.7602131,0.7411054
0.38776457,0.91296184,0.92385477,0.7280135,0.7188003
0.43601602,0.9290359,0.9161207,0.74342245,0.75429654
0.37891203,0.899743,0.93099487,0.7519536,0.7341591
0.4329675,0.93230265,0.90155494,0.73340005,0.72039074
0.39002216,0.9140946,0.9341088,0.73627615,0.74315655
0.43232214,0.9164946,0.90853083,0.75189084,0.7336818
0.38762686,0.9069049,0.92457235,0.7423843,0.72360456
0.42264992,0.92885804,0.9044175,0.74046785,0.7437818
0.39840218,0.9163697,0.92693233,0.75690013,0.72753245
0.39947775,0.92150265,0.91469884,0.7318036,0.72803545
0.42521977,0.9224262,0.9175766,0.75671417,0.74597454
0.37700644,0.90702224,0.9206016,0.75848335,0.7166313
0.4320234,0.9384153,0.9156562,0.7332943,0.7295032
0.392613,0.9059301,0.92587584,0.75735694,0.74685484
0.3987074,0.9298829,0.9040491,0.75324297,0.7224245
0.41399655,0.92058885,0.92963177,0.7313496,0.732691
0.4128781,0.9137696,0.92119426,0.75235283,0.75142837
0.4035343,0.9172724,0.91582936,0.742138,0.7280849
0.41031945,0.9190963,0.9149891,0.73587847,0.73436415
0.40526545,0.91095555,0.9223851,0.7359276,0.7479474
0.42023,0.9233283,0.91517085,0.7460291,0.74249226
0.385593,0.9060264,0.9264323,0.72977144,0.73208815
0.4425803,0.92590106,0.9170968,0.74504215,0.7516254
0.37205762,0.90916157,0.9195109,0.7311371,0.7304815
0.44769454,0.9316534,0.902242,0.72979677,0.7413551
0.38289174,0.90499306,0.9419759,0.7420702,0.74160314
0.42911997,0.9181903,0.9079676,0.73635393,0.7348211
0.40552604,0.90813935,0.9257093,0.7441103,0.7415625
0.40825802,0.92152697,0.9088332,0.7472697,0.7340012
0.4114624,0.9227928,0.9068115,0.7331433,0.73705816
0.41699767,0.9103915,0.919301,0.747479,0.7446623
0.39108834,0.9140795,0.9103901,0.7391875,0.72550815
0.43347096,0.9205627,0.91217685,0.73763835,0.73306334
0.38859153,0.90367025,0.9166109,0.7372399,0.74438846
0.4337216,0.92388946,0.9137544,0.73881245,0.7525145
0.39390108,0.91209316,0.9248434,0.7357235,0.7447639
0.43161577,0.9171007,0.9046634,0.72964305,0.7398444
0.40248635,0.9115896,0.92767346,0.74052435,0.74090296
0.42328316,0.9232741,0.90282345,0.74314785,0.73703426
0.38849208,0.9194773,0.9291049,0.74026376,0.73982286
0.43603972,0.9226136,0.91091037,0.743327,0.73204243
0.38122958,0.9048444,0.9284286,0.7460554,0.7443123
0.4219677,0.9309662,0.9053397,0.7400984,0.7401085
0.39185542,0.9088082,0.9314918,0.732574,0.7330715
0.43044505,0.9214229,0.9159423,0.7342392,0.74990505
0.40464288,0.90088356,0.930411,0.7323835,0.74347335
0.42268872,0.91982466,0.9080073,0.72782165,0.7547513
0.40961686,0.90353006,0.9241825,0.7298629,0.75104773
0.42085016,0.9243759,0.90985113,0.7268014,0.74318063
0.4095476,0.90669966,0.91911006,0.73288363,0.74911207
0.41319382,0.90778595,0.9205614,0.7382514,0.74252063
0.41048375,0.9195344,0.9132746,0.7343161,0.7470833
0.40410912,0.9193235,0.9188276,0.7376191,0.74248034
0.41541564,0.9161776,0.9106648,0.73507655,0.7356632
0.4140312,0.91944,0.91937226,0.73024243,0.7359839
0.40751263,0.9228919,0.919276,0.748049,0.75168175
0.4046895,0.92107385,0.9111117,0.74761474,0.73284525
0.4094856,0.9151581,0.92462987,0.7279261,0.72473735
0.41959056,0.91973263,0.9325305,0.74426234,0.7563228
0.39674404,0.9157012,0.9122414,0.7482339,0.7390209
0.4150649,0.9262186,0.9182067,0.72264314,0.7268421
0.42258766,0.91888684,0.9191051,0.74307853,0.74563503
0.40470842,0.91540074,0.91327506,0.7484011,0.7492199
0.41056815,0.9205984,0.9057424,0.740163,0.7335284
0.40564775,0.92082083,0.917283,0.72691774,0.7438708
0.4137151,0.9151696,0.9154753,0.74425423,0.7428839
0.39443704,0.91400886,0.9198432,0.7380319,0.7409343
0.42482424,0.9334377,0.9183658,0.7414083,0.7401524
0.37905598,0.91513306,0.9289917,0.7412905,0.7411464
0.42654282,0.93608725,0.9044181,0.7465473,0.74024844
0.38905323,0.9066881,0.9234156,0.7464872,0.73076695
0.41847652,0.92644376,0.9151404,0.73488796,0.7247556
0.4069298,0.9134064,0.92057574,0.7452118,0.7479773
0.39908513,0.9146512,0.9029768,0.7467681,0.7402328
0.4083744,0.9206227,0.91679597,0.72656214,0.7321626
0.41538242,0.9192126,0.92189103,0.7466972,0.73991674
0.39569435,0.91578245,0.9150887,0.73051894,0.736593
0.43144432,0.9222731,0.9164498,0.73629564,0.73877335
0.39937398,0.9094246,0.9296866,0.73740155,0.7425724
0.4273572,0.91351944,0.91658473,0.74186325,0.7403929
0.38508955,0.9056515,0.9222515,0.7374489,0.7330497
0.42863655,0.9299506,0.9104281,0.7370917,0.7398748
0.39773497,0.9033525,0.9167133,0.7412366,0.7419132
0.4157868,0.9137355,0.9031831,0.73628587,0.7423723
0.41066656,0.9207062,0.92107385,0.74097496,0.7422227
0.4072661,0.91418815,0.9079079,0.74070615,0.7319294
0.4045259,0.9146266,0.91416794,0.73894227,0.73680496
0.41959083,0.9209358,0.91645604,0.7388479,0.73731893
0.39743695,0.91029567,0.9191454,0.7335046,0.7490836
0.42906877,0.92250395,0.9092751,0.7451754,0.7467549
0.3870047,0.9119694,0.92503303,0.73324275,0.73099875
0.43367606,0.9306671,0.9130347,0.733064,0.7440844
0.39112225,0.9158775,0.9216091,0.74384457,0.7405925
0.4244996,0.91831636,0.90702164,0.7462625,0.7442595
0.38751796,0.9035144,0.9294317,0.7424015,0.7334507
0.42609665,0.9284876,0.91578025,0.73384386,0.7477851
0.40055776,0.9157743,0.9237494,0.7548288,0.7462689
0.39193955,0.919893,0.9076833,0.73311585,0.72631973
0.43820116,0.9214383,0.92933553,0.73583287,0.73940176
0.38242993,0.89700395,0.92144597,0.7484437,0.7393358
0.43373713,0.93042946,0.9064931,0.7378216,0.73491454
0.3872538,0.91056204,0.9354558,0.74561155,0.73746747
0.42159718,0.92485636,0.904224,0.74237096,0.7423278
0.3922215,0.91411483,0.9226101,0.7496801,0.73024774
0.41814584,0.9234642,0.9164979,0.7402298,0.7259483
0.4105366,0.9160735,0.9239773,0.73854893,0.7392522
0.41608694,0.9070686,0.9143727,0.7415652,0.73513883
0.39772585,0.91568017,0.9170106,0.7356807,0.73534197
0.41554293,0.91735923,0.91603386,0.7428667,0.74731237
0.39909548,0.92276794,0.91926837,0.73992556,0.7373694
0.42582282,0.91485685,0.91419536,0.73431224,0.7406148
0.39805347,0.907693,0.91627395,0.7476097,0.7443948
0.40873688,0.92663604,0.90425336,0.735183,0.736796
0.41372633,0.91398317,0.9308694,0.73014814,0.74680454
0.41061306,0.91894686,0.92467403,0.736017,0.7427836
0.4137598,0.92503524,0.9165248,0.7281849,0.7399453
0.42396033,0.9143491,0.90793204,0.7454548,0.7489286
0.38842195,0.9060762,0.91176945,0.7341615,0.7339105
0.4415125,0.9318238,0.9041858,0.73809737,0.73757046
0.38294277,0.8954026,0.929474,0.7428814,0.7396389
0.44077784,0.92294997,0.8987257,0.7466257,0.7408453
0.37532243,0.90609974,0.9317053,0.75698996,0.7375044
0.42955998,0.92579657,0.902481,0.74265426,0.7292649
0.38714284,0.9125143,0.93235254,0.74103206,0.7458104
0.4313235,0.9198651,0.9165662,0.74413717,0.7394447
0.38940203,0.90676504,0.9316512,0.7286512,0.7321798
0.43235305,0.9236392,0.9119976,0.7368514,0.74772215
0.38760722,0.9089086,0.92033964,0.7456003,0.7452137
0.42203268,0.93077964,0.9133388,0.7267932,0.726728
0.41068348,0.92226636,0.9132529,0.7414427,0.74681276
0.40171924,0.90465873,0.9139888,0.74321777,0.7391085
0.41515356,0.92167526,0.917019,0.7339299,0.7391893
0.40786308,0.91405606,0.9245685,0.7370992,0.73623747
0.4096899,0.92652303,0.91370916,0.7369717,0.73847324
0.4016755,0.91262305,0.9141787,0.7398162,0.7385683
0.4196389,0.9188467,0.9225375,0.74241775,0.7426209
0.39493302,0.90388197,0.9292376,0.7335097,0.7411054
0.42245272,0.9337359,0.9135984,0.72727287,0.74819016
0.414465,0.9196598,0.92367613,0.74172443,0.73799783
0.40414432,0.9207377,0.91048855,0.7341275,0.73462343
0.4105592,0.91881853,0.9186563,0.74814945,0.7411517
0.39705005,0.9175991,0.92221254,0.73282075,0.72978234
0.42562795,0.9204047,0.9164321,0.73004913,0.7334561
0.4084884,0.9137983,0.9132785,0.75153285,0.7534787
0.39848015,0.91902506,0.90816253,0.7376287,0.73265505
0.41923246,0.9156304,0.9205752,0.74317366,0.737315
0.3966111,0.90641123,0.9235154,0.7356869,0.73471415
0.42428,0.9137101,0.9073685,0.7367665,0.7440039
0.3933931,0.91735625,0.9287511,0.74232906,0.73824424
0.4224157,0.9234968,0.9166139,0.74004287,0.74403626
0.38817373,0.9127025,0.9233084,0.74330705,0.7413992
0.41478503,0.93431616,0.90800965,0.7339626,0.7386716
0.4177846,0.90568,0.9238253,0.74488044,0.74403346
0.39296806,0.9121216,0.9167161,0.7407876,0.7390026
0.42389804,0.913758,0.9137806,0.7301059,0.7268168
0.40965468,0.9147222,0.91947407,0.74056506,0.748031
0.4082507,0.9184657,0.9212873,0.7420744,0.7430779
0.40046522,0.91651446,0.91791505,0.74074817,0.7450284
0.41896692,0.9288107,0.91454923,0.7443104,0.7409649
0.38760146,0.9188893,0.9146146,0.7379823,0.73567206
0.43826643,0.9169155,0.9147418,0.7339251,0.7419033
0.38048038,0.90915424,0.92530465,0.7388987,0.74798703
0.43323532,0.9286266,0.9058514,0.7360782,0.74492407
0.39428565,0.91195077,0.92940515,0.72602016,0.7433162
0.43795475,0.9282073,0.9144116,0.7368038,0.74609005
0.3851298,0.9087025,0.91800386,0.74227136,0.73987937
0.4283818,0.92707175,0.9101477,0.7406491,0.74289083
0.39131975,0.91031647,0.9268981,0.7374153,0.7371802
0.42435437,0.9288151,0.9149554,0.72230136,0.74479574
0.41900915,0.9102494,0.9265321,0.7387688,0.7488545
0.39918855,0.91756994,0.91148126,0.73006964,0.7349962
0.42677772,0.91978496,0.90940315,0.72970986,0.74469304
0.40057668,0.9073653,0.9247714,0.735051,0.7448959
0.41665,0.9081191,0.9050883,0.735092,0.73964965
0.40803036,0.9057255,0.91649127,0.73165643,0.7483754
0.41599545,0.9123937,0.9082492,0.74154633,0.7416913
0.39414585,0.9114446,0.917004,0.7366233,0.73628545
0.42395172,0.9193363,0.91511047,0.7398489,0.74732214
0.38808003,0.9083676,0.92495716,0.7505712,0.74480706
0.41310954,0.9238076,0.90553534,0.73978984,0.73043156
0.39915568,0.91455287,0.9328644,0.7275662,0.73731637
0.425932,0.9165197,0.91771024,0.7474167,0.7470357
0.38640925,0.9088607,0.9195136,0.73549294,0.7372497
0.42898172,0.92566586,0.9169279,0.7279121,0.7402713
0.41205657,0.90570396,0.92878324,0.73706985,0.7415717
0.40716717,0.91539806,0.91476315,0.7347795,0.74031574
0.41426498,0.9126065,0.91946125,0.7379978,0.7442222
0.4010052,0.913039,0.9158341,0.73736966,0.7368538
0.42013836,0.91565615,0.91572,0.7331817,0.72360206
0.4007897,0.9132316,0.9277829,0.7472547,0.734654
0.40602395,0.9209758,0.9091278,0.75048447,0.730063
0.4111969,0.9177601,0.93093556,0.73614943,0.7283716
0.41519278,0.9198037,0.92096305,0.7521211,0.74054116
0.39427462,0.9133245,0.9146606,0.74588805,0.72555697
0.4135813,0.9180266,0.91980684,0.737862,0.7291263
0.4068439,0.9088298,0.9181967,0.7481252,0.7523981
0.40888166,0.9258103,0.9021077,0.74396944,0.73314255
0.40799755,0.9185468,0.91162753,0.7343189,0.7318475
0.4051196,0.9224426,0.9119842,0.73620296,0.74909866
0.40542144,0.9232446,0.9122301,0.7463115,0.74638605
0.4119208,0.91919345,0.9090564,0.73393106,0.73020715
0.40706107,0.9209668,0.91559094,0.7322592,0.7455124
0.40685815,0.92396265,0.9119295,0.7494685,0.748171
0.39737782,0.91522235,0.9241213,0.73863864,0.7349236
0.420666,0.92283845,0.9201999,0.7338175,0.74025995
0.39890862,0.91640824,0.92350006,0.74353325,0.74439734
0.4088827,0.911123,0.9122188,0.73907906,0.7363256
0.4091798,0.9169455,0.9281178,0.7394048,0.74069494
0.40076947,0.91432726,0.9183651,0.74556667,0.7327896
0.4089609,0.916607,0.9206895,0.7324789,0.735085
0.41544276,0.91860044,0.9172168,0.7457507,0.7412631
0.39369258,0.9126061,0.9173569,0.7402894,0.7299132
0.42844105,0.9254491,0.9205276,0.7375833,0.73219794
0.39615288,0.9137176,0.919444,0.7385151,0.73778564
0.42352065,0.9304968,0.8982871,0.7448594,0.7316847
0.39254543,0.9060228,0.9223329,0.7413897,0.73760253
0.4250018,0.919588,0.9139076,0.7415949,0.7424571
0.38181403,0.9146174,0.9233212,0.7429001,0.7433658
0.43347692,0.9290701,0.9120351,0.73757315,0.73856866
0.38918865,0.9041567,0.93006253,0.7379504,0.7389853
0.42335916,0.9286517,0.90443677,0.73189944,0.7442003
0.40660313,0.9213282,0.9220563,0.73645866,0.73763406
0.41370508,0.9169439,0.91715527,0.73353523,0.72919697
0.4200525,0.9093319,0.90498316,0.74092764,0.74849343
0.40263808,0.9052307,0.91703105,0.74519855,0.7379628
0.41728404,0.91870517,0.90903795,0.72957927,0.7327839
0.41765192,0.910623,0.9240576,0.7407576,0.7475641
0.40797088,0.918344,0.9217517,0.7430139,0.73616135
0.40612105,0.92130315,0.91004795,0.74021393,0.7320344
0.40762568,0.91451955,0.91506433,0.74096674,0.7444605
0.41733867,0.9150704,0.9204411,0.74391836,0.7437987
0.3963838,0.91052854,0.92295605,0.7321516,0.73070174
0.43320325,0.92517734,0.9094482,0.73709905,0.7460393
0.3861806,0.9096299,0.9184383,0.7464239,0.7345128
0.42537588,0.9263541,0.9034255,0.73011684,0.72802216
0.4055911,0.91345036,0.92215586,0.74623144,0.7432911
0.40334633,0.9216224,0.90583044,0.7413161,0.7478068
0.41612378,0.92759603,0.9264573,0.73088074,0.7485195
0.40682107,0.91457605,0.9137991,0.7329106,0.7541341
0.4163222,0.9120657,0.9174097,0.7399351,0.73983383
