A,B,C,D,E,F,G,H,I,J
0.54758954,0.38047516,0.62483364,0.5076117,0.43150416,0.5909533,0.6071352,0.7203612,0.539475,0.3754454
0.46835697,0.5232467,0.5627631,0.3552368,0.47202212,0.6895351,0.49961013,0.38202366,0.38361785,0.6026651
0.50911033,0.5117659,0.6272286,0.4747303,0.38462824,0.45382035,0.4616787,0.38848963,0.4797876,0.74523145
0.48899955,0.36774328,0.61842674,0.2645128,0.4483256,0.3726691,0.46670133,0.596419,0.3510425,0.4237691
0.5671868,0.2943602,0.6464195,0.35458812,0.21895479,0.5935658,0.48211637,0.3781163,0.55294764,0.35731772
0.4025099,0.3611725,0.49340698,0.5537709,0.26369002,0.47047105,0.42002052,0.25992307,0.39332974,0.36436895
0.43173152,0.49789718,0.25682634,0.3466656,0.39195785,0.32366717,0.187866,0.42617196,0.39898738,0.38076898
0.42990348,0.26560116,0.28493726,0.17925793,0.38711557,0.51136035,0.49802798,0.62089914,0.23602358,0.47191602
0.6252814,0.30489177,0.66402847,0.49465987,0.30443555,0.44526032,0.35413107,0.34466794,0.2539094,0.4285132
0.53242254,0.31258523,0.4688451,0.4978762,0.16105542,0.37862006,0.33741906,0.47488487,0.12901732,0.44153127
0.2852499,0.23444767,0.45138788,0.17304488,0.27123186,0.34987614,0.4085773,0.51860064,0.38416293,0.49331713
0.49930337,0.2872318,0.45566458,0.5420469,0.38600424,0.5817945,0.42209506,0.3524434,0.16099767,0.35102412
0.4164957,0.29663354,0.49633935,0.60029554,0.2330123,0.47708234,0.4060328,0.3988621,0.32387567,0.44432676
0.5222101,0.35320985,0.64555347,0.62322104,0.37131497,0.48094305,0.36621204,0.294855,0.29715297,0.37460446
0.48704496,0.32722282,0.50274557,0.2856199,0.3610906,0.39665338,0.2782732,0.6414214,0.43311748,0.39558318
0.52014613,0.25297412,0.47608793,0.44201913,0.12375029,0.5968414,0.5340101,0.31964988,0.22771971,0.48145515
0.6883044,0.34115857,0.53416884,0.27017277,0.38580915,0.2319345,0.27772427,0.57531804,0.24850333,0.40790024
0.45596763,0.2377314,0.3017359,0.39843798,0.060503453,0.56898504,0.48405313,0.42615741,0.395074,0.4444997
0.64769,0.28093928,0.60705036,0.39904866,0.3361797,0.28638282,0.29488522,0.37380916,0.07077738,0.61907893
0.21642444,0.013294838,0.20048639,0.35649422,0.26719138,0.23610479,0.21123281,0.19100514,0.28149536,0.34501696
0.21642444,0.013294838,0.20048639,0.35649422,0.26719138,0.23610479,0.21123281,0.19100514,0.28149536,0.34501696
0.21192625,0.011478476,0.20104057,0.35621035,0.26692575,0.23565117,0.21017915,0.19074199,0.28142455,0.34335366
0.21188118,0.0114718005,0.20103914,0.35620847,0.2669248,0.23564705,0.21016607,0.19074208,0.28142452,0.34334213
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.7935547,0.5640222,0.5764015,0.45036143,0.49505493,0.52203774,0.50295293,0.45694908,0.5416225,0.5572421
0.674054,0.5529651,0.74374515,0.31460702,0.3060743,0.31520697,0.647513,0.71412545,0.546662,0.46322587
0.43058798,0.38498202,0.70752627,0.31773743,0.46617815,0.733811,0.5999827,0.45192522,0.4086191,0.30070344
0.76052445,0.44323754,0.68260515,0.70878774,0.23830149,0.569157,0.40884322,0.40359455,0.27307326,0.66554
0.6496962,0.39439017,0.1853797,0.7057239,0.6114445,0.38591078,0.5737735,0.5886473,0.43113047,0.4096218
0.31155393,0.47195655,0.6895668,0.257584,0.43019113,0.4080825,0.506989,0.7258839,0.5313871,0.6129827
0.33695677,0.3831276,0.56242,0.30401906,0.44765916,0.6479455,0.6180419,0.41543984,0.5099843,0.4554798
0.49596816,0.4539921,0.9144056,0.5505151,0.47734025,0.45570853,0.41788313,0.31394255,0.39722753,0.67893606
0.6791771,0.3221548,0.35769996,0.34191948,0.42662913,0.61737293,0.49781576,0.45918718,0.5158805,0.5916761
0.5690177,0.58396465,0.49680746,0.7374467,0.44442225,0.41860896,0.41979337,0.4812449,0.3585077,0.63442075
0.37895727,0.53287685,0.39199385,0.3892926,0.5962019,0.49921694,0.65401644,0.40523523,0.4852631,0.42478645
0.6663442,0.46773317,0.69211334,0.48375496,0.35046774,0.6490831,0.4451987,0.65183115,0.7350589,0.5264834
0.52816147,0.5310578,0.56543934,0.42904568,0.34373197,0.62243426,0.51711917,0.415469,0.3473946,0.51010495
0.69536054,0.48270416,0.5246503,0.48856553,0.44079104,0.4424806,0.5130047,0.49015927,0.41474876,0.42051926
0.54703826,0.40538928,0.41215876,0.56253546,0.52152884,0.6410012,0.40214732,0.6003028,0.4610511,0.39294255
0.21501301,0.53257257,0.42690623,0.5851425,0.6408074,0.51121294,0.45831606,0.4794133,0.5452429,0.6042558
0.47279516,0.5709582,0.38476536,0.4689481,0.55273396,0.5844892,0.55492693,0.6697057,0.54134583,0.5783308
0.5792069,0.4857979,0.5709839,0.65831333,0.33177528,0.5167958,0.5851595,0.6360043,0.5572851,0.6323276
0.59959066,0.47613597,0.44380224,0.60447186,0.37476814,0.54189694,0.65336466,0.4815706,0.44771767,0.4211252
0.21593499,0.015226923,0.2005817,0.35784447,0.26734704,0.23873588,0.21593803,0.1913906,0.28158098,0.3437751
0.21593499,0.015226923,0.2005817,0.35784447,0.26734704,0.23873588,0.21593803,0.1913906,0.28158098,0.3437751
0.21192135,0.011485584,0.20104033,0.35621932,0.26692635,0.23567504,0.21023762,0.19074184,0.2814246,0.34334505
0.21188113,0.01147183,0.20103914,0.35620853,0.2669248,0.23564726,0.21016678,0.19074208,0.28142452,0.34334207
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.5353883,0.4923418,0.58945525,0.5054797,0.19437656,0.35551572,0.2903856,0.41327983,0.28245863,0.3741185
0.3011638,0.32362878,0.3866446,0.46839958,0.60292494,0.28173396,0.34237835,0.52736455,0.42661816,0.43561983
0.33037204,0.4429218,0.16636696,0.36646557,0.6341291,0.5797592,0.4840333,0.33099818,0.44728395,0.39977017
0.6064575,0.41818005,0.3829399,0.37049437,0.39550406,0.31793922,0.4019093,0.41344598,0.5064405,0.6590759
0.31234536,0.36280385,0.38940156,0.39533755,0.36911955,0.3575328,0.5981498,0.454297,0.35557365,0.5436506
0.35979834,0.23397768,0.68094504,0.6141565,0.3654233,0.371478,0.25583288,0.32964036,0.45077088,0.41609612
0.50322866,0.315911,0.25793156,0.39875162,0.696574,0.5728377,0.3523952,0.36513746,0.25907314,0.3173978
0.4808045,0.41815984,0.53335613,0.40984857,0.28596106,0.50231045,0.4409578,0.7010375,0.3768152,0.6058121
0.58249134,0.3461858,0.58333755,0.47211373,0.3187252,0.5964858,0.5746638,0.38996348,0.32915843,0.59594107
0.6924387,0.45710555,0.501288,0.54212207,0.48224974,0.6252703,0.48258555,0.45772764,0.43956012,0.43298247
0.59918267,0.45468375,0.4270771,0.7780916,0.6775112,0.4337146,0.52881753,0.5833211,0.278087,0.41737223
0.42067298,0.5218272,0.62276787,0.34198007,0.51955783,0.59814566,0.5458887,0.63270545,0.4669546,0.61110556
0.6501888,0.5101319,0.6487056,0.58103484,0.27362087,0.6734778,0.6550949,0.5490644,0.4677177,0.6436428
0.5954932,0.53208685,0.8251001,0.2997097,0.4486933,0.5079493,0.5391983,0.44963172,0.44921488,0.5881725
0.6112504,0.44909632,0.64206904,0.6410197,0.34293965,0.50928885,0.3996025,0.56389034,0.55601954,0.5350087
0.56160384,0.44772795,0.54118866,0.11957814,0.75308514,0.642626,0.6353112,0.51879364,0.3758463,0.39352116
0.4508993,0.43530473,0.6989793,0.45760113,0.30047747,0.59070426,0.48314756,0.6551938,0.6859741,0.76691663
0.64406925,0.4749,0.47699156,0.6110439,0.5291727,0.63283193,0.5572695,0.4507423,0.28381506,0.59375745
0.95223206,0.51035964,0.45132738,0.4547412,0.60835683,0.46865577,0.5110414,0.5453828,0.5150021,0.5941021
0.21948594,0.01555609,0.2005775,0.3568362,0.26826638,0.23794219,0.2140749,0.19160388,0.28170347,0.34483764
0.21948594,0.01555609,0.2005775,0.3568362,0.26826638,0.23794219,0.2140749,0.19160388,0.28170347,0.34483764
0.21195659,0.011486806,0.20104033,0.35621262,0.26692966,0.23566782,0.21021448,0.19074176,0.28142467,0.3433524
0.21188149,0.01147183,0.20103914,0.35620847,0.26692483,0.2356472,0.21016651,0.19074208,0.28142452,0.3433421
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.59685266,0.40885642,0.25637752,0.5271946,0.33138335,0.50113684,0.44510278,0.42223492,0.522352,0.7395082
0.7796072,0.48968974,0.4283576,0.42410702,0.24566208,0.26302367,0.59058356,0.559356,0.4653717,0.32409072
0.40818503,0.3928668,0.53114265,0.31167296,0.4537863,0.24032734,0.3885819,0.5746337,0.43418688,0.1260315
0.05050739,0.29099855,0.38750118,0.1875472,0.38594967,0.67019844,0.38688242,0.3170965,0.40726584,0.43989196
0.594585,0.5647331,0.2718348,0.83180326,0.46075946,0.47933817,0.29213902,0.18063435,0.22105151,0.52076775
0.5453404,0.53012687,0.49131557,0.3258748,0.6448297,0.36886263,0.38740125,0.57617694,0.354083,0.47542456
0.48833004,0.40037602,0.40026066,0.34136355,0.44860214,0.62672293,0.6091209,0.45952034,0.6403528,0.57773244
0.6045659,0.35172287,0.6129027,0.69174504,0.33699262,0.52964187,0.57231367,0.41896522,0.31201062,0.4744549
0.38049436,0.45544848,0.7190742,0.5225659,0.32712317,0.52378756,0.42852417,0.57548237,0.37037206,0.5575336
0.4901667,0.44470814,0.34342602,0.30697885,0.3044985,0.57782584,0.54359454,0.35504115,0.51491874,0.42200983
0.83882993,0.4117304,0.6316093,0.71075124,0.2491421,0.26053426,0.4021375,0.3689248,0.43503198,0.66349137
0.5000137,0.38880518,0.59928155,0.45738393,0.56141424,0.20657305,0.38345557,0.59427816,0.28123686,0.36493984
0.22474673,0.36658156,0.34541336,0.27636895,0.63077766,0.65609354,0.4368185,0.59764266,0.4591659,0.2705519
0.44008577,0.40165994,0.56014824,0.59857935,0.32902667,0.5038405,0.34583798,0.36609164,0.49467063,0.3984448
0.34151483,0.41714314,0.5680774,0.25508735,0.47274736,0.3694666,0.41525435,0.5029154,0.3213092,0.5008257
0.33256796,0.34651127,0.39692786,0.50801605,0.36349294,0.44847846,0.46695554,0.3921638,0.6013288,0.46738282
0.4539532,0.41436186,0.5166567,0.2707758,0.39215708,0.24153754,0.41589233,0.2577635,0.01830057,0.44793436
0.1799551,0.24282692,0.42414433,0.26496437,0.28192902,0.3514494,0.35254374,0.32537165,0.4430277,0.3524905
0.39497384,0.19068073,0.5037257,0.34180495,0.1623598,0.34214705,0.31162712,0.14631617,0.2577601,0.42977095
0.21376532,0.012467377,0.20054424,0.35611287,0.2665359,0.23660907,0.21144682,0.19076633,0.28141138,0.34382194
0.21376532,0.012467377,0.20054424,0.35611287,0.2665359,0.23660907,0.21144682,0.19076633,0.28141138,0.34382194
0.21189962,0.011475436,0.20104042,0.35620782,0.2669234,0.23565573,0.21018183,0.19074205,0.28142452,0.34334534
0.21188092,0.011471786,0.20103914,0.35620844,0.2669248,0.23564708,0.2101661,0.19074208,0.28142452,0.34334207
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.5068667,0.60737354,0.48477632,0.44168377,0.64785105,0.52369416,0.5802061,0.6333781,0.52954257,0.7106492
0.63528776,0.5309609,0.66693807,0.24339649,0.40446663,0.52679724,0.6624166,0.64936495,0.65535,0.6359791
0.73546356,0.47894925,0.747074,0.5005667,0.5775542,0.5223579,0.6671386,0.5365484,0.33456537,0.4117841
0.48755732,0.5202158,0.6927363,0.2734882,0.3094234,0.5941921,0.5118233,0.67389786,0.36509496,0.55008185
0.58092517,0.39435655,0.71298635,0.29038575,0.3747895,0.6265215,0.6649229,0.45478913,0.3824781,0.47932768
0.34575248,0.420851,0.5323409,0.51466006,0.48004815,0.473931,0.49001536,0.35874873,0.47804064,0.49412352
0.39017582,0.46417263,0.54454523,0.5800713,0.46828318,0.46048057,0.39752844,0.5021804,0.61713535,0.43625182
0.5136691,0.53012156,0.5434663,0.23317887,0.54695797,0.36199602,0.3581073,0.51463974,0.39541382,0.5828891
0.51131284,0.3825661,0.5657228,0.52005595,0.398674,0.48485842,0.5121572,0.52749103,0.558235,0.5570292
0.72490364,0.40597746,0.533463,0.4939464,0.42245924,0.5444632,0.49728733,0.6379996,0.3963233,0.48647442
0.5038636,0.35849166,0.8036124,0.44780236,0.35799614,0.5640614,0.38836277,0.5359142,0.41480765,0.5861456
0.9243892,0.40666172,0.46002504,0.24161114,0.63114285,0.60242105,0.5728683,0.41241783,0.49013972,0.54756427
0.6425903,0.5709122,0.67139065,0.42237878,0.22194245,0.5589274,0.50823796,0.63147753,0.40551162,0.61141634
0.6904063,0.47598985,0.28178778,0.51156896,0.31492192,0.49491072,0.67347145,0.525045,0.4494381,0.46496803
0.29282275,0.33784294,0.81840163,0.580566,0.7220055,0.3732404,0.49583572,0.48678517,0.54689354,0.4207706
0.5193802,0.38119406,0.47321838,0.65664953,0.56353426,0.60379744,0.4215929,0.5249277,0.39896655,0.6730704
0.85181546,0.46709114,0.46636635,0.6138077,0.42790145,0.77010703,0.55469596,0.55877364,0.42834893,0.54183084
0.6340771,0.5021655,0.35118937,0.4093856,0.29033023,0.6074985,0.55034816,0.6794617,0.42704076,0.55764383
0.71565795,0.5342068,0.7168867,0.46978855,0.20496786,0.460671,0.63119453,0.5582892,0.2873819,0.29370248
0.21713334,0.015768372,0.2004309,0.35692945,0.26669893,0.2378532,0.21564806,0.1916464,0.28142783,0.34299052
0.21713334,0.015768372,0.2004309,0.35692945,0.26669893,0.2378532,0.21564806,0.1916464,0.28142783,0.34299052
0.21193336,0.011487581,0.20104071,0.35621324,0.266924,0.23566702,0.21023402,0.19074175,0.28142452,0.3433396
0.21188125,0.01147183,0.20103914,0.3562085,0.2669248,0.2356472,0.21016675,0.19074208,0.28142452,0.343342
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188073,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188071,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
0.21188074,0.011471771,0.20103915,0.35620844,0.2669248,0.23564702,0.21016592,0.19074208,0.28142452,0.34334204
